"dataId","dataName","appKey","osType","version","fileSize","md5","downloadUrl","dr","ts"
"70","KAR200_android_v43","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","43","19357274","9ddfb9b45019b1c0b3254a05cbf13287","http://biz-support-ota-oss.hivoice.cn/2017/11/23/5PQv_4DM4qHax0qubThim4.apk","0","2020-01-03 16:19:42"
"71","kar_C600_xyj_xt_v60","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","60","303005","6f3ca95e4efcbe37f8381fc42d743ec9","http://biz-support-ota-oss.hivoice.cn/2017/11/27/5hWYnu6pQyUbRs0BiPqrgD.gz","0","2020-01-03 16:19:42"
"72","KAR_hxl_57","lmugnzf5nquhrgl3sydt5v7xqvlxeouwedizriao","Chip","57","306809","c9d2adf993cf02e71180729674f15b53","http://biz-support-ota-oss.hivoice.cn/2017/11/25/0tHS_3-X4PP8X6axP4qs2c.gz","0","2020-01-03 16:19:42"
"74","kar_C600_xyj_xt_v63","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","63","545910","e02fa91398a14ce2ecddcc044f765a2a","http://biz-support-ota-oss.hivoice.cn/2017/11/30/8qZULL_ykb0b3NKoc1qeS1.gz","0","2020-01-03 16:19:42"
"75","KAR200_android_v44","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","44","19421596","867c933f2fbea9da07de83e9334bc9ef","http://biz-support-ota-oss.hivoice.cn/2017/12/04/6Ci5yMCZQ2o88j8vPYUXlV.apk","0","2020-01-03 16:19:42"
"77","KAR_XJD_v60","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","60","311142","63a251b6d36e4021250946668c638ad7","http://biz-support-ota-oss.hivoice.cn/2017/12/11/2uk_iDq8AF69X06ZFukJoj.gz","0","2020-01-03 16:19:42"
"78","KAR_seven_57","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","57","269390","a7df5eba484a8df157f59f6f470280f5","http://biz-support-ota-oss.hivoice.cn/2017/12/18/8AMvY-NbAab99PVogag4TL.gz","0","2020-01-03 16:19:42"
"79","KAR_XJD_v61","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","61","311629","bc743e40e159d1cee960ea9fe06a2f0e","http://biz-support-ota-oss.hivoice.cn/2017/12/12/0HOHg9iFkWXarOcMMaSPYv.gz","0","2020-01-03 16:19:42"
"80","KAR_XJD_v63","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","63","311697","f07d7ef2623a51321622a00fecd145b3","http://biz-support-ota-oss.hivoice.cn/2017/12/12/7QeDjXwvAwTbqyN8B2i3JS.gz","0","2020-01-03 16:19:42"
"81","KAR_XJD_v62","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","62","311759","9693d52e4e8c1314c5f813e82f2444a1","http://biz-support-ota-oss.hivoice.cn/2017/12/12/4gKRq-zdAlT8oAwvGGc8ob.gz","0","2020-01-03 16:19:42"
"82","KAR_XJD_v64","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","64","311782","d0e17c860a570db24858e002544b5ce8","http://biz-support-ota-oss.hivoice.cn/2017/12/13/dxdvkmGrQ7L9oqfm7D_ieL.gz","0","2020-01-03 16:19:42"
"83","KAR_XJD_v65","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","65","311785","5537cd32fcc39fd4771109ad0ba4db92","http://biz-support-ota-oss.hivoice.cn/2017/12/13/7KCXo1IKAQD9-mMxfWALTT.gz","0","2020-01-03 16:19:42"
"84","kar_C600_xyj_lemei","rwpuihdqhdcmld47bfps3lggzomns33hswprsvid","Chip","21","265373","bf2bb7cca8fe97a16713ba232e1f0491","http://biz-support-ota-oss.hivoice.cn/2017/12/26/9tKhFWQskMq9qpKz_JN4aY.gz","0","2020-01-03 16:19:42"
"85","kar_zib_v60","f2i3jmc2xru3c5pwr2hjsovj7o6tyw5xj4j42fiy","Chip","60","349335","0aeec16fd42b343c1ac82c31edb8e334","http://biz-support-ota-oss.hivoice.cn/2017/12/19/fiGI9sPqkFr9Glvly8_9yJ.gz","0","2020-01-03 16:19:42"
"86","KAR_seven_58","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","58","271362","d6d1a3ea25e8bc9da69d0b53e86714aa","http://biz-support-ota-oss.hivoice.cn/2017/12/21/eiLdzTj643C83PsEwE7M6R.gz","0","2020-01-03 16:19:42"
"87","KAR_hxl_60","lmugnzf5nquhrgl3sydt5v7xqvlxeouwedizriao","Chip","60","306735","096596f56a3997d557d43b78f3c0d3d8","http://biz-support-ota-oss.hivoice.cn/2018/01/23/fR4OFTizk1g9IutYXwmA3O.gz","0","2020-01-03 16:19:42"
"88","kar_C600_xyj_hhxiong_v84","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","84","265439","ae6c6e5fab87a968f3cf8578a2096016","http://biz-support-ota-oss.hivoice.cn/2017/12/22/055waIs5Q4G9nzCA26uzHQ.gz","0","2020-01-03 16:19:42"
"89","KAR_seven_59","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","59","271356","0d7ddd89f6678af8ec2a8f830c315ea1","http://biz-support-ota-oss.hivoice.cn/2017/12/29/893oGdC_4nKbHwBrxq9jk-.gz","0","2020-01-03 16:19:42"
"90","kar_C600_xyj_hhxiong_v85","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","85","265393","efc7fed79beb34407d84501f1bd788ab","http://biz-support-ota-oss.hivoice.cn/2017/12/27/fRzt_Di2kVC9ILNXqGUbdn.gz","0","2020-01-03 16:19:42"
"91","KAR_miniu05_xl_61","jzrjqbi63aylyhtdjojbhh6ms5ipqu5o2i2bzhyz","Chip","61","257120","b2ca09d8e7fefadb74aae4c98693312f","http://biz-support-ota-oss.hivoice.cn/2017/12/28/dKGso6hYkIRb9Dy7jGQK07.gz","0","2020-01-03 16:19:42"
"92","KAR_seven_60","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","60","273554","3f693edbbafdb5595ea8c19ae622d9a4","http://biz-support-ota-oss.hivoice.cn/2017/12/29/fMEyabDikPh8MY5HtmlNuq.gz","0","2020-01-03 16:19:42"
"93","KAR_seven_62","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","62","273530","757342b58d0a9e5ed2e3d778905bc9e5","http://biz-support-ota-oss.hivoice.cn/2017/12/29/e5I2X3cq4Nda241oXZ9cbq.gz","0","2020-01-03 16:19:42"
"94","未来小七APP_45","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","45","18392967","357b37aad9848acb6593689481f13835","http://biz-support-ota-oss.hivoice.cn/2017/12/29/e77hdw7nQVe82GYw8xPpq4.apk","0","2020-01-03 16:19:42"
"95","KAR_seven_63","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","63","273787","78ec73922e0a85480aae1b479940705f","http://biz-support-ota-oss.hivoice.cn/2018/01/05/cG5vvMalQAO8SV5_XWX0MQ.gz","0","2020-01-03 16:19:42"
"96","KAR200_android_v45","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","45","19843574","90b44043f3a03c82df251fd5a6cec858","http://biz-support-ota-oss.hivoice.cn/2018/01/09/fTy-BKHrAYRb3lM1_224xG.apk","0","2020-01-03 16:19:42"
"97","k_wlzn_v56","drcpu2ifhgs4uvdjmfo35noprjuaz2dmzvxlkqiw","Chip","56","310456","f7445b9c02414d4ce55ed3207ff485ca","http://biz-support-ota-oss.hivoice.cn/2018/01/12/7ydGi2ub4mA9w046ViUmLi.gz","0","2020-01-03 16:19:42"
"98","k_wlzn_v57","drcpu2ifhgs4uvdjmfo35noprjuaz2dmzvxlkqiw","Chip","57","353676","98a49b622e5a53bdb5502d1659f4c0d9","http://biz-support-ota-oss.hivoice.cn/2018/01/16/3yFYOKweQdXbbqpGn7mOKD.gz","0","2020-01-03 16:19:42"
"99","k_wlzn_v58","drcpu2ifhgs4uvdjmfo35noprjuaz2dmzvxlkqiw","Chip","58","353415","b91e76a4578f093c42fbb78269d0c96f","http://biz-support-ota-oss.hivoice.cn/2018/01/16/0uHYdnCgkCM9yNYBNOEr_1.gz","0","2020-01-03 16:19:42"
"100","kar_C600_xyj_hhxiong_v88","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","88","314128","61e71fa466aa58bd85d635bf189583e4","http://biz-support-ota-oss.hivoice.cn/2018/01/17/2WSdi2ol4cqaGV_glhZAZF.gz","0","2020-01-03 16:19:42"
"101","kar_C600_xyj_hhxiong_v89","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","89","271402","f06178e36ee698374e5e3cc44fcccb99","http://biz-support-ota-oss.hivoice.cn/2018/01/19/7daIoC0KAsh9_vKz7fn04k.gz","0","2020-01-03 16:19:42"
"102","kar_C600_xyj_hhxiong_v87","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","87","265590","68eff13ce55b62d7fe9106dbd19c83db","http://biz-support-ota-oss.hivoice.cn/2018/01/18/flowtdcbQOBaEoTugRkFbA.gz","0","2020-01-03 16:19:42"
"103","KAR_XJD_v66","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","66","314244","845b3f4c8fc757b9cd7bf7515689010c","http://biz-support-ota-oss.hivoice.cn/2018/01/24/cTghF8bE44Y9BnRYidPnl7.gz","0","2020-01-03 16:19:42"
"104","kar_C600_xyj_hhxiong_v90","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","90","314168","a86ae54bee16a0ed9e4bab0789fcc4b3","http://biz-support-ota-oss.hivoice.cn/2018/01/18/cABexNiMQN-8zY6AKXslZG.gz","0","2020-01-03 16:19:42"
"105","kar_C600_xyj_hhxiong_v91","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","91","271436","f86b7caa4230c6a052753b6678c8b879","http://biz-support-ota-oss.hivoice.cn/2018/01/18/1VaoeObWA2aaJn7l-A7QJm.gz","0","2020-01-03 16:19:42"
"106","kar_C600_xyj_hhxiong_v92","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","92","265586","0dd9351961748c00e1035ef9e4034e53","http://biz-support-ota-oss.hivoice.cn/2018/01/18/bFERxU7JksDa5w5camCOZc.gz","0","2020-01-03 16:19:42"
"107","kar_C600_xyj_hhxiong_v93","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","93","314335","07b4f65c3cc26d2e9c22929c07e22dda","http://biz-support-ota-oss.hivoice.cn/2018/01/19/btHpjP6r4hQaEMIcaBKn4Y.gz","0","2020-01-03 16:19:42"
"108"," kar_C600_xyj_v1.2.0.2323(OTA94)","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","94","314329","eb315175d1d9747148e43b8868424edb","http://biz-support-ota-oss.hivoice.cn/2018/01/18/3FczzWah4duadmRRk0rUez.gz","0","2020-01-03 16:19:42"
"109","k_matebot_v47","7ujf4ue32gffuatju4uicg7tdezadzzuxubblvym","Chip","47","373715","1216f9f1fea1c7181698322076954384","http://biz-support-ota-oss.hivoice.cn/2018/01/19/1C_Ebu27kawbu0sZQ8A_fm.gz","0","2020-01-03 16:19:42"
"117","kar_C600_xyj_hhxiong_v97","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","97","266164","b7a08990fc5467d799e103cfd847181f","http://biz-support-ota-oss.hivoice.cn/2018/01/19/aNQjUeGZ4r883aB8vbr0Xp.gz","0","2020-01-03 16:19:42"
"118","kar_C600_xyj_xt_v98","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","98","266148","727913ce274976d28eb773d4c86104fc","http://biz-support-ota-oss.hivoice.cn/2018/01/19/54fw1M43ATRbkPZbIItUJh.gz","0","2020-01-03 16:19:42"
"119","KAR200_android_v46","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","46","19671880","7eed3e1f1ddf830e4fa4c67829ba8f83","http://biz-support-ota-oss.hivoice.cn/2018/01/22/7J5paln8AoEaKLH-QMVp2Z.apk","0","2020-01-03 16:19:42"
"121","KAR_HLX_59","lmugnzf5nquhrgl3sydt5v7xqvlxeouwedizriao","Chip","59","306733","03956ae08c65613c3638a5180c70e20a","http://biz-support-ota-oss.hivoice.cn/2018/01/24/4ploWG4t4c58J9eBujdmiC.gz","0","2020-01-03 16:19:42"
"123","Android_v50","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","50","18985036","0ef961647a14f44da69e4314233dad21","http://biz-support-ota-oss.hivoice.cn/2018/01/25/3iqpzB2HAjAbyrqHjKl1dJ.apk","0","2020-01-03 16:19:42"
"124","k_seven_v64","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","64","277955","1965ab27b68349c7d61cfd7f44a496fd","http://biz-support-ota-oss.hivoice.cn/2018/03/29/9tr7CKBc4s1akFhdo5Mnpj.gz","0","2020-01-03 16:19:42"
"125","KAR200_android_v47","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","47","19796805","5782c9b45ee17249760389a416baefec","http://biz-support-ota-oss.hivoice.cn/2018/01/31/0pBiKzXuAck9xTHgkdi_ZT.apk","0","2020-01-03 16:19:42"
"126","kar_C600_xyj_hhxiong_v95","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","95","266162","0a6f4bd186736a92f0ff041cd591927a","http://biz-support-ota-oss.hivoice.cn/2018/01/31/3t6NUIzhklp80FF0SuQGBK.gz","0","2020-01-03 16:19:42"
"127","kar_C600_xyj_xt_v99","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","99","271428","ff06aff88c81221c801669a39aa30759","http://biz-support-ota-oss.hivoice.cn/2018/02/02/0AsQkwot4EfaxWPZwcvlM1.gz","0","2020-01-03 16:19:42"
"128","kar_C600_xyj_xt_v101","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","101","271465","36e91061e4b073728f783731813844d4","http://biz-support-ota-oss.hivoice.cn/2018/02/07/5L8wfj5JAZZaE-N9qLRBxU.gz","0","2020-01-03 16:19:42"
"133","kar_C600_xyj_xt_v100","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","100","546002","fa971fb1c3f4a79c42ad31063fabdf18","http://biz-support-ota-oss.hivoice.cn/2018/02/09/aOtqDAdQ4TB8WnFYWysA1g.gz","0","2020-01-03 16:19:42"
"135","KAR200_android_v48","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","48","19812803","f8a431c10c51d3e59dd4b0bb79bcdfbb","http://biz-support-ota-oss.hivoice.cn/2018/02/11/banF5AfX4WZa85Flab_QOC.apk","0","2020-01-03 16:19:42"
"136","kar_C600_xyj_hhxiong_v113","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","113","545983","41a9a653be2329d4bc60a248cc6f7e3c","http://biz-support-ota-oss.hivoice.cn/2018/02/27/4mO3sn7l4da8C4l9lHHZpF.gz","0","2020-01-03 16:19:42"
